

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   732     01B0                     _main$1055:
   733                           
   734                           ; 4 bytes @ 0x20
   735     01B0                     	ds	4
   736     01B4                     main@GAS:
   737                           
   738                           ; 4 bytes @ 0x24
   739     01B4                     	ds	4
   740     01B8                     main@MER:
   741                           
   742                           ; 4 bytes @ 0x28
   743     01B8                     	ds	4
   744     01BC                     main@tempC:
   745                           
   746                           ; 4 bytes @ 0x2C
   747     01BC                     	ds	4
   748                           
   749                           	psect	cstackBANK1
   750     00A0                     __pcstackBANK1:
   751     00A0                     ?_eval_poly:
   752     00A0                     ?___flsub:	
   753                           ; 4 bytes @ 0x0
   754                           
   755     00A0                     ___flsub@a:	
   756                           ; 4 bytes @ 0x0
   757                           
   758     00A0                     eval_poly@x:	
   759                           ; 4 bytes @ 0x0
   760                           
   761                           
   762                           ; 4 bytes @ 0x0
   763     00A0                     	ds	4
   764     00A4                     eval_poly@d:
   765     00A4                     ___flsub@b:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 4 bytes @ 0x4
   770     00A4                     	ds	1
   771     00A5                     eval_poly@n:
   772                           
   773                           ; 2 bytes @ 0x5
   774     00A5                     	ds	2
   775     00A7                     ??_eval_poly:
   776                           
   777                           ; 1 bytes @ 0x7
   778     00A7                     	ds	1
   779     00A8                     ?___fltol:
   780     00A8                     ___fltol@f1:	
   781                           ; 4 bytes @ 0x8
   782                           
   783                           
   784                           ; 4 bytes @ 0x8
   785     00A8                     	ds	4
   786     00AC                     ??___fltol:
   787     00AC                     eval_poly@res:	
   788                           ; 1 bytes @ 0xC
   789                           
   790                           
   791                           ; 4 bytes @ 0xC
   792     00AC                     	ds	4
   793     00B0                     ?_sprintf:
   794     00B0                     ?_log:	
   795                           ; 2 bytes @ 0x10
   796                           
   797     00B0                     sprintf@f:	
   798                           ; 4 bytes @ 0x10
   799                           
   800     00B0                     log@x:	
   801                           ; 1 bytes @ 0x10
   802                           
   803                           
   804                           ; 4 bytes @ 0x10
   805     00B0                     	ds	5
   806     00B5                     ??_sprintf:
   807                           
   808                           ; 1 bytes @ 0x15
   809     00B5                     	ds	3
   810     00B8                     sprintf@flag:
   811                           
   812                           ; 1 bytes @ 0x18
   813     00B8                     	ds	1
   814     00B9                     sprintf@prec:
   815                           
   816                           ; 1 bytes @ 0x19
   817     00B9                     	ds	1
   818     00BA                     sprintf@ap:
   819                           
   820                           ; 1 bytes @ 0x1A
   821     00BA                     	ds	1
   822     00BB                     sprintf@val:
   823                           
   824                           ; 2 bytes @ 0x1B
   825     00BB                     	ds	2
   826     00BD                     sprintf@sp:
   827                           
   828                           ; 1 bytes @ 0x1D
   829     00BD                     	ds	1
   830     00BE                     sprintf@c:
   831                           
   832                           ; 1 bytes @ 0x1E
   833     00BE                     	ds	1
   834     00BF                     ??_main:
   835                           
   836                           ; 1 bytes @ 0x1F
   837     00BF                     	ds	4
   838                           
   839                           	psect	cstackCOMMON
   840     0070                     __pcstackCOMMON:
   841     0070                     ?___fleq:
   842     0070                     ?___flge:	
   843                           ; 1 bit 
   844                           
   845     0070                     ?_LCD_Init:	
   846                           ; 1 bit 
   847                           
   848     0070                     ?_LCD_Clear:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_strcpy:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ?_strcat:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_LCD_Command:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ??_LCD_Command:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_main:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_LCD_Char:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ??_LCD_Char:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_USART_TxChar:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ??_USART_TxChar:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?__Umul8_16:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?___lwdiv:	
   882                           ; 2 bytes @ 0x0
   883                           
   884     0070                     ?___aldiv:	
   885                           ; 2 bytes @ 0x0
   886                           
   887     0070                     ?___xxtofl:	
   888                           ; 4 bytes @ 0x0
   889                           
   890     0070                     USART_TxChar@out:	
   891                           ; 4 bytes @ 0x0
   892                           
   893     0070                     __Umul8_16@multiplicand:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ___lwdiv@divisor:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     strcat@from:	
   900                           ; 2 bytes @ 0x0
   901                           
   902     0070                     strcpy@from:	
   903                           ; 2 bytes @ 0x0
   904                           
   905     0070                     ___aldiv@divisor:	
   906                           ; 2 bytes @ 0x0
   907                           
   908     0070                     ___fleq@ff1:	
   909                           ; 4 bytes @ 0x0
   910                           
   911     0070                     ___flge@ff1:	
   912                           ; 4 bytes @ 0x0
   913                           
   914     0070                     ___xxtofl@val:	
   915                           ; 4 bytes @ 0x0
   916                           
   917                           
   918                           ; 4 bytes @ 0x0
   919     0070                     	ds	1
   920     0071                     ?_USART_SendString:
   921     0071                     USART_SendString@out:	
   922                           ; 1 bytes @ 0x1
   923                           
   924                           
   925                           ; 2 bytes @ 0x1
   926     0071                     	ds	1
   927     0072                     ??_strcpy:
   928     0072                     ??_strcat:	
   929                           ; 1 bytes @ 0x2
   930                           
   931     0072                     ??__Umul8_16:	
   932                           ; 1 bytes @ 0x2
   933                           
   934     0072                     LCD_Command@cmd:	
   935                           ; 1 bytes @ 0x2
   936                           
   937     0072                     LCD_Char@dat:	
   938                           ; 1 bytes @ 0x2
   939                           
   940     0072                     ___lwdiv@dividend:	
   941                           ; 1 bytes @ 0x2
   942                           
   943                           
   944                           ; 2 bytes @ 0x2
   945     0072                     	ds	1
   946     0073                     ??_LCD_Init:
   947     0073                     ??_LCD_Clear:	
   948                           ; 1 bytes @ 0x3
   949                           
   950     0073                     ??_USART_SendString:	
   951                           ; 1 bytes @ 0x3
   952                           
   953     0073                     ?_LCD_String:	
   954                           ; 1 bytes @ 0x3
   955                           
   956     0073                     strcat@cp:	
   957                           ; 1 bytes @ 0x3
   958                           
   959     0073                     strcpy@cp:	
   960                           ; 1 bytes @ 0x3
   961                           
   962     0073                     LCD_String@msg:	
   963                           ; 1 bytes @ 0x3
   964                           
   965                           
   966                           ; 2 bytes @ 0x3
   967     0073                     	ds	1
   968     0074                     ??___lwdiv:
   969     0074                     ??___xxtofl:	
   970                           ; 1 bytes @ 0x4
   971                           
   972     0074                     strcat@to:	
   973                           ; 1 bytes @ 0x4
   974                           
   975     0074                     strcpy@to:	
   976                           ; 1 bytes @ 0x4
   977                           
   978     0074                     __Umul8_16@product:	
   979                           ; 1 bytes @ 0x4
   980                           
